PhraseId,Sentiment
170133,2
170134,1
170135,1
170136,1
170137,1
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,1
170146,0
170147,3
170148,3
170149,3
170150,4
170151,3
170152,1
170153,3
170154,1
170155,4
170156,3
170157,4
170158,2
170159,4
170160,4
170161,1
170162,1
170163,4
170164,4
170165,4
170166,4
170167,4
170168,3
170169,3
170170,2
170171,2
170172,2
170173,3
170174,3
170175,3
170176,1
170177,1
170178,1
170179,1
170180,1
170181,3
170182,3
170183,3
170184,3
170185,1
170186,3
170187,3
170188,2
170189,2
170190,3
170191,3
170192,3
170193,3
170194,3
170195,3
170196,3
170197,3
170198,3
170199,3
170200,3
170201,3
170202,3
170203,1
170204,1
170205,1
170206,1
170207,1
170208,3
170209,3
170210,3
170211,3
170212,3
170213,1
170214,3
170215,3
170216,2
170217,3
170218,3
170219,2
170220,2
170221,2
170222,3
170223,3
170224,3
170225,4
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,1
170233,1
170234,1
170235,1
170236,3
170237,3
170238,1
170239,3
170240,1
170241,1
170242,1
170243,4
170244,1
170245,1
170246,1
170247,2
170248,1
170249,2
170250,1
170251,1
170252,1
170253,1
170254,1
170255,3
170256,4
170257,4
170258,4
170259,4
170260,3
170261,3
170262,1
170263,3
170264,1
170265,1
170266,3
170267,3
170268,3
170269,3
170270,3
170271,3
170272,3
170273,3
170274,1
170275,1
170276,1
170277,1
170278,1
170279,1
170280,1
170281,1
170282,1
170283,1
170284,1
170285,1
170286,1
170287,3
170288,3
170289,1
170290,3
170291,1
170292,3
170293,1
170294,1
170295,1
170296,3
170297,1
170298,2
170299,3
170300,4
170301,4
170302,1
170303,4
170304,1
170305,1
170306,1
170307,3
170308,1
170309,1
170310,1
170311,1
170312,1
170313,1
170314,3
170315,2
170316,3
170317,3
170318,3
170319,3
170320,3
170321,4
170322,4
170323,4
170324,4
170325,3
170326,3
170327,4
170328,4
170329,4
170330,1
170331,3
170332,1
170333,1
170334,1
170335,1
170336,1
170337,4
170338,1
170339,1
170340,0
170341,0
170342,1
170343,1
170344,1
170345,1
170346,1
170347,1
170348,1
170349,1
170350,1
170351,1
170352,1
170353,1
170354,3
170355,1
170356,3
170357,1
170358,3
170359,1
170360,1
170361,1
170362,1
170363,1
170364,3
170365,3
170366,1
170367,1
170368,3
170369,0
170370,1
170371,1
170372,2
170373,0
170374,2
170375,0
170376,0
170377,0
170378,0
170379,1
170380,3
170381,1
170382,2
170383,1
170384,1
170385,4
170386,4
170387,4
170388,4
170389,2
170390,3
170391,3
170392,1
170393,3
170394,1
170395,2
170396,3
170397,3
170398,3
170399,2
170400,3
170401,1
170402,2
170403,2
170404,2
170405,2
170406,1
170407,1
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,2
170417,2
170418,2
170419,2
170420,1
170421,1
170422,1
170423,1
170424,1
170425,1
170426,1
170427,1
170428,1
170429,1
170430,1
170431,1
170432,1
170433,1
170434,4
170435,1
170436,1
170437,1
170438,1
170439,1
170440,3
170441,4
170442,4
170443,3
170444,3
170445,3
170446,3
170447,4
170448,3
170449,3
170450,3
170451,3
170452,4
170453,4
170454,4
170455,4
170456,1
170457,1
170458,1
170459,1
170460,4
170461,1
170462,1
170463,2
170464,1
170465,1
170466,3
170467,3
170468,3
170469,1
170470,1
170471,1
170472,1
170473,1
170474,1
170475,1
170476,1
170477,1
170478,2
170479,1
170480,1
170481,1
170482,3
170483,3
170484,2
170485,1
170486,1
170487,1
170488,1
170489,1
170490,1
170491,2
170492,1
170493,3
170494,1
170495,1
170496,1
170497,1
170498,1
170499,1
170500,1
170501,1
170502,3
170503,3
170504,1
170505,3
170506,3
170507,3
170508,1
170509,1
170510,1
170511,1
170512,1
170513,3
170514,2
170515,3
170516,3
170517,3
170518,2
170519,3
170520,3
170521,3
170522,3
170523,3
170524,3
170525,3
170526,3
170527,3
170528,3
170529,1
170530,2
170531,1
170532,1
170533,3
170534,1
170535,1
170536,1
170537,3
170538,1
170539,1
170540,3
170541,1
170542,1
170543,2
170544,1
170545,1
170546,1
170547,1
170548,1
170549,1
170550,1
170551,3
170552,2
170553,3
170554,1
170555,1
170556,2
170557,2
170558,2
170559,3
170560,4
170561,4
170562,1
170563,2
170564,2
170565,2
170566,2
170567,2
170568,3
170569,2
170570,3
170571,3
170572,2
170573,1
170574,1
170575,1
170576,1
170577,1
170578,1
170579,1
170580,3
170581,3
170582,3
170583,3
170584,3
170585,1
170586,1
170587,1
170588,3
170589,4
170590,4
170591,3
170592,3
170593,1
170594,3
170595,1
170596,3
170597,3
170598,3
170599,3
170600,1
170601,3
170602,3
170603,1
170604,1
170605,3
170606,3
170607,3
170608,3
170609,3
170610,3
170611,3
170612,1
170613,1
170614,4
170615,2
170616,1
170617,1
170618,1
170619,3
170620,3
170621,2
170622,2
170623,2
170624,2
170625,1
170626,1
170627,1
170628,1
170629,1
170630,0
170631,0
170632,3
170633,3
170634,3
170635,4
170636,3
170637,3
170638,3
170639,3
170640,1
170641,1
170642,0
170643,0
170644,0
170645,1
170646,1
170647,1
170648,1
170649,3
170650,3
170651,3
170652,3
170653,3
170654,3
170655,3
170656,3
170657,3
170658,3
170659,1
170660,3
170661,4
170662,3
170663,3
170664,3
170665,1
170666,2
170667,2
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,3
170677,2
170678,2
170679,3
170680,2
170681,2
170682,1
170683,3
170684,2
170685,2
170686,2
170687,1
170688,2
170689,2
170690,2
170691,2
170692,1
170693,2
170694,3
170695,3
170696,3
170697,3
170698,3
170699,3
170700,3
170701,1
170702,3
170703,3
170704,3
170705,3
170706,3
170707,3
170708,3
170709,3
170710,3
170711,4
170712,2
170713,3
170714,3
170715,3
170716,3
170717,3
170718,3
170719,3
170720,3
170721,3
170722,3
170723,2
170724,1
170725,1
170726,1
170727,1
170728,1
170729,4
170730,4
170731,4
170732,1
170733,2
170734,1
170735,1
170736,3
170737,3
170738,1
170739,1
170740,1
170741,3
170742,2
170743,3
170744,2
170745,3
170746,1
170747,1
170748,3
170749,4
170750,2
170751,2
170752,2
170753,3
170754,1
170755,2
170756,3
170757,3
170758,3
170759,1
170760,4
170761,1
170762,1
170763,2
170764,2
170765,2
170766,2
170767,2
170768,1
170769,1
170770,3
170771,3
170772,4
170773,4
170774,0
170775,0
170776,2
170777,0
170778,0
170779,2
170780,3
170781,3
170782,3
170783,2
170784,2
170785,2
170786,1
170787,3
170788,3
170789,3
170790,3
170791,1
170792,1
170793,1
170794,3
170795,3
170796,2
170797,4
170798,4
170799,1
170800,3
170801,3
170802,2
170803,1
170804,1
170805,3
170806,1
170807,1
170808,3
170809,1
170810,1
170811,1
170812,3
170813,3
170814,4
170815,1
170816,1
170817,1
170818,1
170819,1
170820,1
170821,1
170822,1
170823,1
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,3
170837,3
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,2
170845,1
170846,1
170847,1
170848,0
170849,0
170850,0
170851,3
170852,3
170853,3
170854,3
170855,3
170856,3
170857,1
170858,3
170859,3
170860,3
170861,3
170862,3
170863,3
170864,3
170865,3
170866,3
170867,3
170868,2
170869,1
170870,1
170871,1
170872,1
170873,2
170874,1
170875,1
170876,1
170877,1
170878,1
170879,1
170880,1
170881,1
170882,1
170883,1
170884,1
170885,1
170886,3
170887,1
170888,3
170889,2
170890,1
170891,1
170892,1
170893,1
170894,1
170895,1
170896,3
170897,3
170898,1
170899,1
170900,1
170901,1
170902,1
170903,1
170904,4
170905,3
170906,3
170907,3
170908,4
170909,2
170910,2
170911,4
170912,3
170913,3
170914,3
170915,2
170916,2
170917,1
170918,1
170919,1
170920,1
170921,0
170922,1
170923,1
170924,1
170925,1
170926,1
170927,1
170928,1
170929,1
170930,1
170931,1
170932,1
170933,1
170934,3
170935,3
170936,0
170937,0
170938,3
170939,3
170940,3
170941,3
170942,3
170943,3
170944,2
170945,2
170946,2
170947,2
170948,3
170949,3
170950,2
170951,1
170952,1
170953,0
170954,1
170955,1
170956,1
170957,1
170958,1
170959,1
170960,1
170961,1
170962,3
170963,1
170964,1
170965,1
170966,1
170967,3
170968,3
170969,3
170970,3
170971,3
170972,2
170973,2
170974,3
170975,3
170976,1
170977,3
170978,1
170979,1
170980,1
170981,1
170982,1
170983,1
170984,1
170985,1
170986,1
170987,1
170988,2
170989,3
170990,3
170991,3
170992,3
170993,3
170994,3
170995,3
170996,3
170997,3
170998,3
170999,3
171000,3
171001,1
171002,4
171003,1
171004,2
171005,2
171006,3
171007,1
171008,1
171009,1
171010,1
171011,1
171012,1
171013,1
171014,0
171015,2
171016,2
171017,2
171018,2
171019,2
171020,2
171021,1
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,4
171031,4
171032,4
171033,1
171034,3
171035,3
171036,3
171037,3
171038,3
171039,1
171040,1
171041,1
171042,1
171043,1
171044,1
171045,1
171046,1
171047,1
171048,1
171049,3
171050,3
171051,1
171052,4
171053,4
171054,4
171055,1
171056,1
171057,2
171058,2
171059,3
171060,3
171061,3
171062,1
171063,2
171064,1
171065,2
171066,1
171067,1
171068,1
171069,1
171070,1
171071,1
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,1
171079,2
171080,1
171081,3
171082,3
171083,1
171084,1
171085,3
171086,1
171087,1
171088,1
171089,1
171090,1
171091,1
171092,1
171093,1
171094,1
171095,1
171096,3
171097,3
171098,3
171099,4
171100,4
171101,4
171102,1
171103,4
171104,4
171105,1
171106,1
171107,3
171108,3
171109,3
171110,4
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,3
171118,1
171119,3
171120,3
171121,3
171122,3
171123,3
171124,2
171125,2
171126,2
171127,2
171128,3
171129,3
171130,3
171131,1
171132,4
171133,4
171134,4
171135,4
171136,4
171137,4
171138,1
171139,1
171140,1
171141,1
171142,1
171143,1
171144,1
171145,4
171146,1
171147,3
171148,1
171149,1
171150,1
171151,1
171152,1
171153,1
171154,3
171155,3
171156,3
171157,2
171158,2
171159,1
171160,2
171161,1
171162,1
171163,3
171164,1
171165,1
171166,2
171167,2
171168,3
171169,3
171170,3
171171,3
171172,3
171173,3
171174,3
171175,2
171176,1
171177,4
171178,4
171179,3
171180,1
171181,1
171182,1
171183,1
171184,3
171185,3
171186,1
171187,4
171188,1
171189,1
171190,3
171191,3
171192,2
171193,1
171194,3
171195,1
171196,3
171197,3
171198,2
171199,2
171200,3
171201,3
171202,2
171203,1
171204,2
171205,2
171206,0
171207,0
171208,0
171209,0
171210,0
171211,1
171212,1
171213,1
171214,1
171215,1
171216,1
171217,3
171218,3
171219,1
171220,1
171221,1
171222,1
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,3
171232,2
171233,3
171234,3
171235,3
171236,1
171237,3
171238,3
171239,4
171240,4
171241,4
171242,1
171243,1
171244,1
171245,1
171246,1
171247,1
171248,2
171249,1
171250,1
171251,3
171252,1
171253,3
171254,2
171255,2
171256,2
171257,3
171258,3
171259,4
171260,3
171261,4
171262,4
171263,1
171264,3
171265,3
171266,3
171267,1
171268,1
171269,1
171270,3
171271,2
171272,3
171273,3
171274,3
171275,3
171276,3
171277,1
171278,3
171279,3
171280,3
171281,2
171282,1
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,0
171292,0
171293,1
171294,2
171295,2
171296,1
171297,1
171298,1
171299,1
171300,2
171301,2
171302,2
171303,1
171304,1
171305,1
171306,1
171307,1
171308,1
171309,1
171310,1
171311,1
171312,4
171313,1
171314,1
171315,1
171316,1
171317,3
171318,2
171319,1
171320,1
171321,1
171322,1
171323,1
171324,1
171325,2
171326,2
171327,3
171328,3
171329,4
171330,4
171331,3
171332,4
171333,3
171334,3
171335,3
171336,1
171337,1
171338,1
171339,1
171340,1
171341,1
171342,1
171343,1
171344,1
171345,1
171346,1
171347,3
171348,1
171349,1
171350,1
171351,1
171352,1
171353,3
171354,1
171355,1
171356,1
171357,1
171358,1
171359,1
171360,1
171361,1
171362,1
171363,2
171364,3
171365,1
171366,3
171367,1
171368,1
171369,1
171370,1
171371,1
171372,1
171373,1
171374,1
171375,1
171376,1
171377,1
171378,1
171379,1
171380,1
171381,1
171382,1
171383,1
171384,1
171385,2
171386,1
171387,1
171388,1
171389,1
171390,1
171391,3
171392,1
171393,1
171394,1
171395,3
171396,0
171397,0
171398,1
171399,1
171400,1
171401,0
171402,0
171403,0
171404,0
171405,2
171406,2
171407,2
171408,2
171409,2
171410,0
171411,0
171412,2
171413,2
171414,0
171415,3
171416,3
171417,3
171418,2
171419,2
171420,2
171421,2
171422,0
171423,3
171424,3
171425,3
171426,1
171427,2
171428,2
171429,2
171430,1
171431,2
171432,2
171433,2
171434,1
171435,2
171436,3
171437,1
171438,4
171439,4
171440,1
171441,4
171442,1
171443,4
171444,4
171445,4
171446,4
171447,1
171448,1
171449,3
171450,3
171451,4
171452,4
171453,3
171454,3
171455,1
171456,3
171457,3
171458,3
171459,1
171460,2
171461,2
171462,1
171463,1
171464,1
171465,1
171466,1
171467,1
171468,2
171469,3
171470,1
171471,1
171472,1
171473,1
171474,1
171475,1
171476,1
171477,1
171478,1
171479,1
171480,1
171481,1
171482,1
171483,1
171484,3
171485,1
171486,1
171487,1
171488,1
171489,3
171490,3
171491,1
171492,1
171493,2
171494,1
171495,1
171496,1
171497,1
171498,0
171499,1
171500,1
171501,1
171502,1
171503,1
171504,1
171505,1
171506,1
171507,1
171508,1
171509,2
171510,3
171511,3
171512,1
171513,1
171514,3
171515,2
171516,3
171517,3
171518,2
171519,2
171520,3
171521,3
171522,3
171523,3
171524,3
171525,3
171526,1
171527,2
171528,2
171529,1
171530,1
171531,1
171532,1
171533,1
171534,1
171535,2
171536,2
171537,1
171538,1
171539,1
171540,1
171541,2
171542,1
171543,1
171544,1
171545,1
171546,2
171547,2
171548,1
171549,2
171550,2
171551,2
171552,4
171553,4
171554,1
171555,4
171556,4
171557,1
171558,4
171559,4
171560,4
171561,3
171562,3
171563,3
171564,3
171565,3
171566,1
171567,1
171568,1
171569,1
171570,3
171571,3
171572,3
171573,3
171574,3
171575,3
171576,3
171577,1
171578,2
171579,1
171580,1
171581,2
171582,1
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,2
171591,3
171592,3
171593,3
171594,3
171595,3
171596,1
171597,1
171598,1
171599,1
171600,3
171601,1
171602,1
171603,1
171604,1
171605,1
171606,1
171607,3
171608,3
171609,1
171610,1
171611,1
171612,3
171613,3
171614,3
171615,3
171616,1
171617,1
171618,1
171619,2
171620,2
171621,2
171622,3
171623,4
171624,4
171625,3
171626,4
171627,4
171628,2
171629,2
171630,3
171631,3
171632,1
171633,1
171634,3
171635,3
171636,0
171637,0
171638,4
171639,3
171640,3
171641,3
171642,1
171643,0
171644,1
171645,0
171646,3
171647,3
171648,1
171649,1
171650,0
171651,0
171652,1
171653,1
171654,1
171655,1
171656,1
171657,1
171658,1
171659,1
171660,1
171661,0
171662,0
171663,3
171664,3
171665,3
171666,3
171667,3
171668,1
171669,3
171670,3
171671,3
171672,1
171673,1
171674,3
171675,3
171676,3
171677,3
171678,3
171679,3
171680,1
171681,3
171682,0
171683,0
171684,3
171685,3
171686,3
171687,3
171688,3
171689,3
171690,3
171691,3
171692,2
171693,2
171694,2
171695,1
171696,2
171697,3
171698,3
171699,1
171700,1
171701,1
171702,1
171703,1
171704,1
171705,2
171706,1
171707,1
171708,1
171709,1
171710,1
171711,1
171712,1
171713,1
171714,1
171715,1
171716,1
171717,1
171718,1
171719,1
171720,1
171721,1
171722,1
171723,4
171724,4
171725,1
171726,4
171727,4
171728,0
171729,1
171730,1
171731,1
171732,2
171733,2
171734,1
171735,1
171736,1
171737,1
171738,1
171739,1
171740,2
171741,1
171742,1
171743,1
171744,3
171745,3
171746,1
171747,1
171748,3
171749,3
171750,3
171751,3
171752,3
171753,1
171754,3
171755,3
171756,3
171757,3
171758,3
171759,3
171760,4
171761,4
171762,4
171763,4
171764,4
171765,4
171766,4
171767,4
171768,1
171769,3
171770,4
171771,1
171772,4
171773,2
171774,4
171775,4
171776,4
171777,0
171778,0
171779,0
171780,0
171781,1
171782,1
171783,1
171784,1
171785,1
171786,1
171787,1
171788,1
171789,1
171790,1
171791,1
171792,1
171793,3
171794,0
171795,0
171796,1
171797,1
171798,2
171799,1
171800,1
171801,1
171802,3
171803,1
171804,2
171805,1
171806,3
171807,1
171808,1
171809,1
171810,2
171811,1
171812,1
171813,1
171814,1
171815,1
171816,1
171817,1
171818,1
171819,2
171820,3
171821,3
171822,3
171823,3
171824,3
171825,3
171826,3
171827,3
171828,3
171829,3
171830,3
171831,3
171832,3
171833,3
171834,3
171835,3
171836,3
171837,3
171838,3
171839,3
171840,1
171841,1
171842,1
171843,1
171844,1
171845,1
171846,1
171847,3
171848,1
171849,3
171850,3
171851,3
171852,3
171853,3
171854,2
171855,4
171856,4
171857,4
171858,4
171859,1
171860,1
171861,1
171862,1
171863,1
171864,1
171865,1
171866,1
171867,1
171868,3
171869,1
171870,1
171871,1
171872,1
171873,1
171874,3
171875,3
171876,2
171877,2
171878,2
171879,2
171880,2
171881,2
171882,2
171883,3
171884,3
171885,3
171886,3
171887,3
171888,3
171889,3
171890,3
171891,3
171892,3
171893,3
171894,3
171895,3
171896,3
171897,1
171898,1
171899,1
171900,3
171901,1
171902,1
171903,1
171904,1
171905,1
171906,1
171907,1
171908,3
171909,1
171910,1
171911,1
171912,1
171913,2
171914,1
171915,1
171916,1
171917,1
171918,1
171919,1
171920,2
171921,2
171922,1
171923,1
171924,1
171925,3
171926,3
171927,1
171928,1
171929,1
171930,1
171931,1
171932,3
171933,1
171934,1
171935,3
171936,1
171937,0
171938,0
171939,1
171940,1
171941,1
171942,3
171943,1
171944,3
171945,1
171946,1
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,1
171957,1
171958,1
171959,1
171960,1
171961,1
171962,1
171963,1
171964,1
171965,4
171966,4
171967,4
171968,4
171969,3
171970,1
171971,3
171972,4
171973,4
171974,3
171975,4
171976,3
171977,4
171978,4
171979,1
171980,4
171981,4
171982,1
171983,1
171984,4
171985,4
171986,4
171987,4
171988,4
171989,4
171990,4
171991,4
171992,4
171993,3
171994,2
171995,3
171996,3
171997,3
171998,3
171999,3
172000,3
172001,3
172002,3
172003,3
172004,4
172005,4
172006,4
172007,2
172008,1
172009,1
172010,1
172011,1
172012,1
172013,1
172014,1
172015,1
172016,1
172017,2
172018,1
172019,3
172020,1
172021,1
172022,1
172023,1
172024,3
172025,3
172026,3
172027,3
172028,1
172029,1
172030,1
172031,1
172032,1
172033,1
172034,1
172035,3
172036,3
172037,2
172038,3
172039,1
172040,2
172041,2
172042,1
172043,3
172044,2
172045,2
172046,1
172047,2
172048,2
172049,1
172050,0
172051,1
172052,1
172053,1
172054,3
172055,1
172056,1
172057,1
172058,1
172059,1
172060,1
172061,1
172062,3
172063,1
172064,3
172065,4
172066,1
172067,1
172068,1
172069,1
172070,1
172071,1
172072,1
172073,2
172074,1
172075,2
172076,0
172077,3
172078,3
172079,2
172080,3
172081,1
172082,1
172083,1
172084,1
172085,1
172086,1
172087,3
172088,3
172089,3
172090,1
172091,1
172092,3
172093,0
172094,3
172095,1
172096,1
172097,1
172098,1
172099,2
172100,1
172101,2
172102,0
172103,0
172104,3
172105,1
172106,1
172107,3
172108,3
172109,4
172110,1
172111,4
172112,1
172113,3
172114,3
172115,3
172116,3
172117,3
172118,1
172119,1
172120,1
172121,2
172122,2
172123,1
172124,1
172125,1
172126,1
172127,1
172128,1
172129,2
172130,1
172131,1
172132,1
172133,1
172134,1
172135,1
172136,1
172137,1
172138,2
172139,2
172140,1
172141,3
172142,3
172143,4
172144,4
172145,4
172146,3
172147,3
172148,3
172149,3
172150,3
172151,3
172152,2
172153,3
172154,3
172155,3
172156,3
172157,3
172158,3
172159,3
172160,3
172161,3
172162,3
172163,3
172164,3
172165,3
172166,3
172167,1
172168,1
172169,1
172170,4
172171,4
172172,1
172173,1
172174,1
172175,1
172176,1
172177,1
172178,1
172179,1
172180,1
172181,1
172182,1
172183,1
172184,1
172185,1
172186,3
172187,1
172188,3
172189,3
172190,4
172191,1
172192,1
172193,3
172194,3
172195,2
172196,2
172197,3
172198,1
172199,3
172200,1
172201,1
172202,1
172203,4
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,4
172216,2
172217,3
172218,3
172219,3
172220,3
172221,4
172222,4
172223,4
172224,1
172225,2
172226,3
172227,1
172228,3
172229,3
172230,1
172231,1
172232,3
172233,3
172234,2
172235,2
172236,1
172237,1
172238,1
172239,2
172240,2
172241,2
172242,1
172243,1
172244,1
172245,4
172246,4
172247,1
172248,3
172249,3
172250,3
172251,3
172252,1
172253,3
172254,1
172255,3
172256,1
172257,3
172258,3
172259,3
172260,3
172261,1
172262,3
172263,3
172264,3
172265,3
172266,3
172267,3
172268,4
172269,1
172270,1
172271,1
172272,1
172273,1
172274,3
172275,1
172276,2
172277,3
172278,2
172279,2
172280,2
172281,3
172282,3
172283,3
172284,3
172285,1
172286,3
172287,2
172288,3
172289,3
172290,3
172291,3
172292,3
172293,3
172294,3
172295,2
172296,1
172297,1
172298,1
172299,1
172300,1
172301,1
172302,1
172303,1
172304,1
172305,1
172306,1
172307,1
172308,3
172309,3
172310,3
172311,1
172312,1
172313,1
172314,1
172315,1
172316,3
172317,1
172318,2
172319,1
172320,1
172321,1
172322,1
172323,1
172324,1
172325,1
172326,3
172327,3
172328,1
172329,3
172330,3
172331,3
172332,0
172333,2
172334,2
172335,1
172336,1
172337,1
172338,1
172339,3
172340,3
172341,0
172342,3
172343,3
172344,0
172345,1
172346,2
172347,2
172348,2
172349,1
172350,1
172351,1
172352,1
172353,2
172354,2
172355,2
172356,2
172357,2
172358,0
172359,3
172360,3
172361,1
172362,3
172363,3
172364,3
172365,3
172366,3
172367,3
172368,4
172369,4
172370,4
172371,3
172372,3
172373,3
172374,3
172375,3
172376,3
172377,3
172378,2
172379,1
172380,1
172381,3
172382,0
172383,2
172384,2
172385,3
172386,1
172387,2
172388,2
172389,1
172390,2
172391,3
172392,3
172393,3
172394,3
172395,3
172396,2
172397,3
172398,3
172399,1
172400,1
172401,1
172402,1
172403,1
172404,1
172405,1
172406,3
172407,3
172408,3
172409,3
172410,4
172411,1
172412,3
172413,3
172414,3
172415,3
172416,4
172417,4
172418,4
172419,3
172420,4
172421,4
172422,3
172423,2
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,2
172431,2
172432,1
172433,2
172434,3
172435,3
172436,3
172437,3
172438,3
172439,3
172440,3
172441,3
172442,3
172443,3
172444,1
172445,3
172446,1
172447,1
172448,2
172449,2
172450,1
172451,1
172452,1
172453,1
172454,2
172455,3
172456,3
172457,3
172458,3
172459,3
172460,3
172461,1
172462,1
172463,2
172464,1
172465,1
172466,1
172467,1
172468,1
172469,3
172470,1
172471,1
172472,1
172473,3
172474,2
172475,2
172476,1
172477,1
172478,1
172479,1
172480,1
172481,2
172482,1
172483,2
172484,1
172485,1
172486,1
172487,1
172488,1
172489,1
172490,1
172491,1
172492,1
172493,1
172494,2
172495,1
172496,1
172497,1
172498,1
172499,1
172500,1
172501,1
172502,1
172503,1
172504,1
172505,1
172506,1
172507,1
172508,1
172509,1
172510,1
172511,1
172512,1
172513,1
172514,2
172515,1
172516,1
172517,1
172518,2
172519,2
172520,2
172521,2
172522,2
172523,1
172524,3
172525,3
172526,2
172527,2
172528,1
172529,1
172530,1
172531,1
172532,1
172533,3
172534,3
172535,2
172536,1
172537,2
172538,1
172539,1
172540,1
172541,1
172542,1
172543,1
172544,1
172545,2
172546,3
172547,3
172548,2
172549,2
172550,2
172551,2
172552,2
172553,2
172554,2
172555,2
172556,2
172557,3
172558,3
172559,3
172560,3
172561,2
172562,2
172563,1
172564,1
172565,1
172566,3
172567,3
172568,3
172569,3
172570,1
172571,1
172572,1
172573,1
172574,1
172575,1
172576,3
172577,0
172578,1
172579,4
172580,4
172581,4
172582,4
172583,3
172584,3
172585,4
172586,4
172587,4
172588,4
172589,4
172590,1
172591,4
172592,4
172593,3
172594,1
172595,1
172596,1
172597,1
172598,1
172599,4
172600,1
172601,1
172602,1
172603,1
172604,1
172605,3
172606,3
172607,3
172608,3
172609,1
172610,3
172611,3
172612,3
172613,4
172614,4
172615,1
172616,1
172617,1
172618,1
172619,4
172620,3
172621,3
172622,3
172623,1
172624,3
172625,3
172626,3
172627,3
172628,3
172629,3
172630,3
172631,3
172632,3
172633,1
172634,3
172635,3
172636,3
172637,3
172638,3
172639,1
172640,3
172641,3
172642,1
172643,3
172644,3
172645,3
172646,1
172647,3
172648,2
172649,1
172650,1
172651,1
172652,1
172653,2
172654,3
172655,2
172656,3
172657,3
172658,3
172659,4
172660,4
172661,4
172662,4
172663,4
172664,1
172665,4
172666,4
172667,1
172668,1
172669,1
172670,3
172671,3
172672,2
172673,2
172674,3
172675,3
172676,1
172677,1
172678,1
172679,1
172680,1
172681,1
172682,1
172683,1
172684,1
172685,1
172686,1
172687,1
172688,3
172689,3
172690,1
172691,2
172692,2
172693,2
172694,2
172695,2
172696,2
172697,2
172698,2
172699,1
172700,2
172701,2
172702,1
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,2
172710,2
172711,2
172712,1
172713,1
172714,1
172715,2
172716,0
172717,0
172718,0
172719,2
172720,0
172721,1
172722,0
172723,0
172724,3
172725,2
172726,2
172727,2
172728,2
172729,2
172730,2
172731,2
172732,2
172733,2
172734,2
172735,1
172736,1
172737,1
172738,1
172739,2
172740,4
172741,4
172742,4
172743,2
172744,3
172745,2
172746,2
172747,3
172748,3
172749,4
172750,3
172751,3
172752,3
172753,3
172754,4
172755,2
172756,4
172757,3
172758,2
172759,2
172760,2
172761,3
172762,3
172763,2
172764,2
172765,2
172766,3
172767,3
172768,3
172769,3
172770,3
172771,3
172772,3
172773,3
172774,3
172775,3
172776,3
172777,3
172778,3
172779,3
172780,3
172781,3
172782,3
172783,3
172784,3
172785,3
172786,3
172787,2
172788,1
172789,1
172790,3
172791,3
172792,3
172793,3
172794,3
172795,3
172796,3
172797,1
172798,1
172799,1
172800,1
172801,1
172802,3
172803,1
172804,1
172805,3
172806,3
172807,3
172808,3
172809,1
172810,3
172811,1
172812,1
172813,2
172814,2
172815,2
172816,1
172817,1
172818,1
172819,3
172820,3
172821,3
172822,3
172823,2
172824,1
172825,1
172826,1
172827,4
172828,1
172829,1
172830,1
172831,1
172832,2
172833,2
172834,1
172835,1
172836,3
172837,1
172838,1
172839,1
172840,1
172841,1
172842,1
172843,1
172844,1
172845,1
172846,1
172847,1
172848,1
172849,1
172850,1
172851,1
172852,1
172853,3
172854,3
172855,3
172856,3
172857,3
172858,3
172859,4
172860,3
172861,2
172862,2
172863,2
172864,1
172865,1
172866,1
172867,1
172868,2
172869,2
172870,1
172871,2
172872,1
172873,1
172874,2
172875,3
172876,3
172877,2
172878,1
172879,2
172880,2
172881,2
172882,2
172883,2
172884,4
172885,3
172886,3
172887,1
172888,1
172889,1
172890,1
172891,1
172892,1
172893,0
172894,0
172895,0
172896,2
172897,2
172898,1
172899,0
172900,1
172901,0
172902,0
172903,2
172904,3
172905,3
172906,1
172907,1
172908,1
172909,1
172910,3
172911,3
172912,0
172913,3
172914,3
172915,0
172916,3
172917,3
172918,3
172919,3
172920,3
172921,1
172922,1
172923,1
172924,3
172925,3
172926,3
172927,1
172928,1
172929,3
